Day,Pageviews
2019/07/14,1796357
2019/07/15,1632514
2019/07/16,1588670
2019/07/17,1568834
2019/07/18,1532811
2019/07/19,1472991
2019/07/20,1563416
2019/07/21,1719966
2019/07/22,1583395
2019/07/23,1519838
2019/07/24,1502520
2019/07/25,1877719
2019/07/26,1855791
2019/07/27,1889503
2019/07/28,1988319
2019/07/29,1788730
2019/07/30,1702024
2019/07/31,1644115
2019/08/01,1564608
2019/08/02,1524191
2019/08/03,1609596
2019/08/04,1770839
2019/08/05,1719937
2019/08/06,1682676
2019/08/07,1643003
2019/08/08,1613494
2019/08/09,1579651
2019/08/10,1692644
2019/08/11,1840947
2019/08/12,1718946
2019/08/13,1681486
2019/08/14,1653947
2019/08/15,1615199
2019/08/16,1561177
2019/08/17,1665053
2019/08/18,1834915
2019/08/19,1672372
2019/08/20,1628279
2019/08/21,1580518
2019/08/22,1543632
2019/08/23,1477412
2019/08/24,1555850
2019/08/25,1675358
2019/08/26,1562326
2019/08/27,1460903
2019/08/28,1450590
2019/08/29,1399895
2019/08/30,1373790
2019/08/31,1463472
2019/09/01,1584205
2019/09/02,1585099
2019/09/03,1483411
2019/09/04,1428069
2019/09/05,1389304
2019/09/06,1336714
2019/09/07,1475731
2019/09/08,1605694
2019/09/09,1427297
2019/09/10,1373296
2019/09/11,1376066
2019/09/12,1328805
2019/09/13,1263415
2019/09/14,1373221
2019/09/15,1502029
2019/09/16,1355879
2019/09/17,1329906
2019/09/18,1305003
2019/09/19,1291620
2019/09/20,1244179
2019/09/21,1332620
2019/09/22,1490265
2019/09/23,1356631
2019/09/24,1350761
2019/09/25,1317716
2019/09/26,1638427
2019/09/27,1443450
2019/09/28,1496232
2019/09/29,1616059
2019/09/30,1406450
2019/10/01,1375070
2019/10/02,1337801
2019/10/03,1325894
2019/10/04,1269505
2019/10/05,1369929
2019/10/06,1583684
2019/10/07,1430243
2019/10/08,1377041
2019/10/09,1358591
2019/10/10,1339986
2019/10/11,1315598
2019/10/12,1443298
2019/10/13,1573510
2019/10/14,1477647
2019/10/15,1383067
2019/10/16,1395145
2019/10/17,1335895
2019/10/18,1297424
2019/10/19,1404557
2019/10/20,1546958
2019/10/21,1402345
2019/10/22,1366445
2019/10/23,1329620
2019/10/24,1344160
2019/10/25,1270561
2019/10/26,1352065
2019/10/27,1476156
2019/10/28,1336974
2019/10/29,1305516
2019/10/30,1292444
2019/10/31,1212990
2019/11/01,1195571
2019/11/02,1344046
2019/11/03,1510356
2019/11/04,1355007
2019/11/05,1342769
2019/11/06,1324763
2019/11/07,1332363
2019/11/08,1318279
2019/11/09,1459080
2019/11/10,1571491
2019/11/11,1497067
2019/11/12,1436818
2019/11/13,1428241
2019/11/14,1668754
2019/11/15,1680051
2019/11/16,1798978
2019/11/17,1948286
2019/11/18,1753730
2019/11/19,1700068
2019/11/20,1683715
2019/11/21,1643974
2019/11/22,1601571
2019/11/23,1696035
2019/11/24,1844196
2019/11/25,1724149
2019/11/26,1733633
2019/11/27,1678069
2019/11/28,1586354
2019/11/29,1549181
2019/11/30,1719937
2019/12/01,1862572
2019/12/02,1678032
2019/12/03,1589951
2019/12/04,1542579
2019/12/05,1455538
2019/12/06,1438660
2019/12/07,1544851
2019/12/08,1648977
2019/12/09,1448259
2019/12/10,1525572
2019/12/11,1537767
2019/12/12,1496594
2019/12/13,1420603
2019/12/14,1532318
2019/12/15,1681427
2019/12/16,1607061
2019/12/17,1610176
2019/12/18,1508269
2019/12/19,1438021
2019/12/20,1391773
2019/12/21,1443922
2019/12/22,1575542
2019/12/23,1555238
2019/12/24,1428353
2019/12/25,1282687
2019/12/26,1484931
2019/12/27,1589589
2019/12/28,1638128
2019/12/29,1749148
2019/12/30,1689132
2019/12/31,1468728
